"id_1","id_2","cmp_fname_c1","cmp_fname_c2","cmp_lname_c1","cmp_lname_c2","cmp_sex","cmp_bd","cmp_bm","cmp_by","cmp_plz","Class"
45070,94278,1,NA,1,NA,1,1,1,1,1,"TRUE"
23538,37445,1,NA,1,NA,1,1,1,1,1,"TRUE"
65520,65521,1,NA,1,NA,1,1,1,1,1,"TRUE"
25327,69326,1,1,1,NA,1,1,1,1,0,"TRUE"
18980,28473,1,NA,1,NA,1,1,1,1,1,"TRUE"
56753,57641,1,NA,1,NA,1,1,1,1,1,"TRUE"
66903,83107,1,NA,1,NA,1,1,1,1,1,"TRUE"
58407,58604,1,NA,1,NA,1,1,1,1,1,"TRUE"
70117,80112,1,NA,1,NA,1,1,1,1,1,"TRUE"
44505,72586,1,NA,1,NA,1,1,1,0,1,"TRUE"
24576,29133,1,NA,1,NA,1,1,1,1,1,"TRUE"
24930,27893,1,NA,1,NA,1,1,1,1,1,"TRUE"
26465,39571,1,NA,1,NA,1,1,1,1,1,"TRUE"
25429,40979,1,1,1,NA,1,1,1,1,1,"TRUE"
22385,30521,1,NA,1,NA,1,1,1,1,1,"TRUE"
45285,87444,1,NA,0.857142857142857,NA,1,1,1,1,1,"TRUE"
81617,81619,1,NA,1,NA,1,1,1,1,1,"TRUE"
46068,84440,0,NA,0.181818181818182,NA,0,1,1,1,0,"FALSE"
11961,37851,1,NA,0.0909090909090909,NA,1,0,1,0,0,"FALSE"
45569,78209,1,NA,0.2,NA,1,0,1,0,0,"FALSE"
3558,8097,1,NA,0.285714285714286,NA,1,0,1,0,0,"FALSE"
37280,73826,0.333333333333333,NA,1,NA,1,0,0,0,0,"FALSE"
81836,88846,0.4,NA,0.4,NA,1,0,0,1,0,"FALSE"
65119,91564,1,NA,0.142857142857143,NA,1,1,0,0,0,"FALSE"
42119,85922,1,NA,0.363636363636364,NA,1,1,0,0,0,"FALSE"
19091,40104,1,NA,0.111111111111111,NA,1,0,1,0,1,"FALSE"
15058,82335,0.142857142857143,NA,0.857142857142857,NA,1,0,0,0,0,"FALSE"
27195,91296,0.166666666666667,NA,0.1,NA,1,1,1,1,0,"FALSE"
9532,92967,1,NA,0.222222222222222,NA,1,0,1,0,0,"FALSE"
15937,80883,0.25,NA,0.714285714285714,NA,1,0,0,0,NA,"FALSE"
46598,92624,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
39170,94227,1,NA,0.142857142857143,NA,1,0,0,1,0,"FALSE"
24540,70858,0.333333333333333,NA,1,NA,1,0,0,0,0,"FALSE"
65210,72254,0.4,NA,0.0909090909090909,NA,0,0,1,0,0,"FALSE"
12815,22339,0.4,NA,0.333333333333333,NA,1,0,1,0,0,"FALSE"
22544,73090,0,NA,1,NA,1,0,0,0,0,"FALSE"
57895,96364,1,NA,0,NA,1,0,1,0,0,"FALSE"
52063,66578,1,NA,0.333333333333333,NA,0,0,1,1,0,"FALSE"
42664,68190,0.5,NA,0.833333333333333,NA,1,0,0,0,0,"FALSE"
8929,66910,0.2,NA,0.5,NA,1,0,0,0,0,"FALSE"
38557,48816,1,NA,0.166666666666667,NA,1,0,0,1,0,"FALSE"
21952,85711,0,NA,1,NA,1,0,1,0,0,"FALSE"
38763,98888,1,NA,0.285714285714286,NA,1,0,1,1,0,"FALSE"
37461,48542,1,NA,0,NA,1,1,0,0,0,"FALSE"
75635,77680,1,NA,0.1,NA,1,0,1,0,0,"FALSE"
34783,66227,0.222222222222222,NA,0.777777777777778,NA,1,0,0,0,0,"FALSE"
26113,43794,0.1,NA,1,NA,1,0,0,0,0,"FALSE"
33550,63616,0.75,NA,0,NA,1,0,1,0,0,"FALSE"
41996,43733,1,NA,0,NA,1,1,0,0,0,"FALSE"
60550,98599,1,NA,0.2,NA,1,0,0,1,0,"FALSE"
50649,54644,0.5,NA,1,NA,1,0,1,0,0,"FALSE"
27774,76139,0,NA,0.25,NA,0,1,1,1,0,"FALSE"
22987,70804,0.333333333333333,NA,0.428571428571429,NA,1,0,0,0,0,"FALSE"
2908,50648,0.666666666666667,NA,1,NA,1,0,1,0,0,"FALSE"
58596,76285,0.4,NA,0.1,NA,1,0,1,1,0,"FALSE"
17921,66542,1,NA,0.1,NA,1,1,0,0,0,"FALSE"
19881,86510,1,NA,0.0909090909090909,NA,1,0,1,0,0,"FALSE"
3815,56690,0.222222222222222,NA,1,NA,1,0,0,0,0,"FALSE"
54087,80647,1,NA,0.3,NA,1,0,0,1,0,"FALSE"
48688,83042,1,NA,0.25,NA,1,1,0,0,0,"FALSE"
36945,82556,1,NA,0,NA,1,0,1,0,0,"FALSE"
15487,59338,0.166666666666667,NA,0.111111111111111,NA,1,1,1,1,0,"FALSE"
21619,50900,1,NA,0.272727272727273,NA,1,0,0,1,0,"FALSE"
47609,71680,1,NA,0.111111111111111,NA,1,1,0,0,0,"FALSE"
19444,25831,1,NA,0.125,NA,1,0,0,1,0,"FALSE"
12245,21250,0.75,NA,0.2,NA,1,0,1,0,0,"FALSE"
39946,52128,1,NA,0.142857142857143,NA,1,1,1,0,0,"FALSE"
6931,43710,1,NA,0,NA,1,0,1,0,0,"FALSE"
29558,34450,1,NA,0.181818181818182,NA,1,1,0,0,0,"FALSE"
7962,23378,1,NA,0.4,NA,1,0,0,1,0,"FALSE"
65527,81477,0.444444444444444,NA,1,NA,1,0,0,0,0,"FALSE"
